87	GCF_000628285.1_Stre_pyog_ABC020059502_V1_genomic.fna.gz	NZ_JJKC01000001.1:1257162-1257457	spyogenes	28
87	GCF_000628065.1_Stre_pyog_ABC020049545_V1_genomic.fna.gz	NZ_JJJR01000001.1:781389-781623	spyogenes	28
87	GCF_000628065.1_Stre_pyog_ABC020049545_V1_genomic.fna.gz	NZ_JJJR01000001.1:1241699-1241994	spyogenes	28
87	GCF_000631645.1_Stre_pyog_ABC020056794_V1_genomic.fna.gz	NZ_KK213804.1:581815-581977	spyogenes	36
87	GCF_000631645.1_Stre_pyog_ABC020056794_V1_genomic.fna.gz	NZ_KK213804.1:957735-958236	spyogenes	36
87	GCF_000499245.1_SpyogGA40884v1.0_genomic.fna.gz	NZ_AWUA01000024.1:115510-115675	spyogenes	176
88	GCF_004153945.1_ASM415394v1_genomic.fna.gz	NZ_CP031638.1:1052321-1052621	spyogenes	52
88	GCF_000630625.1_Stre_pyog_ABC020033799_V1_genomic.fna.gz	NZ_KK213524.1:787609-787771	spyogenes	36
88	GCF_000630625.1_Stre_pyog_ABC020033799_V1_genomic.fna.gz	NZ_KK213524.1:1164141-1164840	spyogenes	36
89	GCF_000628105.1_Stre_pyog_ABC020052313_V1_genomic.fna.gz	NZ_JJJT01000001.1:783240-783474	spyogenes	858
89	GCF_000628105.1_Stre_pyog_ABC020052313_V1_genomic.fna.gz	NZ_JJJT01000001.1:1243563-1243858	spyogenes	858
89	GCF_000648715.1_Draft_SP8-LAU_Genome_genomic.fna.gz	NZ_AWPF01000003.1:103980-104280	spyogenes	109
90	GCF_000630465.1_Stre_pyog_ABC020047993_V1_genomic.fna.gz	NZ_KK213481.1:59970-60132	spyogenes	36
90	GCF_000630465.1_Stre_pyog_ABC020047993_V1_genomic.fna.gz	NZ_KK213481.1:436583-437422	spyogenes	36
91	GCF_000685565.1_SP3_contigs.fa_genomic.fna.gz	NZ_JHTQ01000040.1:3098-3259	spyogenes	28
92	GCF_000685565.1_SP3_contigs.fa_genomic.fna.gz	NZ_JHTQ01000067.1:52270-52573	spyogenes	28
93	GCF_001638265.1_ASM163826v1_genomic.fna.gz	NZ_LRGP01000001.1:171716-172082	spyogenes	304
93	GCF_004122715.1_ASM412271v1_genomic.fna.gz	NZ_SDMD01000009.1:88310-88610	spyogenes	989
94	GCF_900459715.1_44626_D01_genomic.fna.gz	NZ_UHGX01000003.1:1080346-1081180	spyogenes	624
95	GCF_003591155.1_ASM359115v1_genomic.fna.gz	NZ_QYUG01000002.1:352-513	spyogenes	52
95	GCF_003591155.1_ASM359115v1_genomic.fna.gz	NZ_QYUG01000006.1:13112-13274	spyogenes	52
95	GCF_000648895.1_Draft_SP10-LAU_Genome_genomic.fna.gz	NZ_AWPG01000001.1:235872-236172	spyogenes	167
96	GCF_000648895.1_Draft_SP10-LAU_Genome_genomic.fna.gz	NZ_AWPG01000004.1:45843-46667	spyogenes	167
97	GCF_000630485.1_Stre_pyog_ABC020046470_V1_genomic.fna.gz	NZ_KK213488.1:776563-776724	spyogenes	28
97	GCF_000630485.1_Stre_pyog_ABC020046470_V1_genomic.fna.gz	NZ_KK213488.1:1236816-1237111	spyogenes	28
97	GCF_900619625.1_PS006_genomic.fna.gz	NZ_LR130240.1:606147-606309	spyogenes	52
97	GCF_900619625.1_PS006_genomic.fna.gz	NZ_LR130240.1:1058147-1058447	spyogenes	52
97	GCF_004154225.1_ASM415422v1_genomic.fna.gz	NZ_CP031629.1:817968-818268	spyogenes	52
97	GCF_004154225.1_ASM415422v1_genomic.fna.gz	NZ_CP031629.1:1269979-1270141	spyogenes	52
97	GCF_900475795.1_46514_A02_genomic.fna.gz	NZ_LS483415.1:779654-780012	spyogenes	196
98	GCF_000290575.1_ASM29057v1_genomic.fna.gz	NZ_ALKD01000007.1:45696-46125	spyogenes	36
98	GCF_000290575.1_ASM29057v1_genomic.fna.gz	NZ_ALKD01000019.1:48210-48372	spyogenes	36
98	GCF_001019675.1_ASM101967v1_genomic.fna.gz	NZ_CP007561.1:573058-573421	spyogenes	334
99	GCF_900475165.1_42731_D01_genomic.fna.gz	NZ_LS483356.1:850996-851475	spyogenes	158
100	GCF_000630945.1_Stre_pyog_ABC020005887_V1_genomic.fna.gz	NZ_KK213604.1:780684-780918	spyogenes	28
100	GCF_000630945.1_Stre_pyog_ABC020005887_V1_genomic.fna.gz	NZ_KK213604.1:1241015-1241310	spyogenes	28
100	GCF_001642145.1_ASM164214v1_genomic.fna.gz	NZ_LVYM01000001.1:341737-342037	spyogenes	101
100	GCF_001642145.1_ASM164214v1_genomic.fna.gz	NZ_LVYM01000009.1:112223-113053	spyogenes	101
100	GCF_002115505.1_ASM211550v1_genomic.fna.gz	NZ_NBYV01000004.1:89454-89619	spyogenes	176
100	GCF_001638675.1_ASM163867v1_genomic.fna.gz	NZ_LRHB01000010.1:70885-71185	spyogenes	641
100	GCF_900460085.1_41906_E02_genomic.fna.gz	NZ_UHHO01000002.1:1226775-1227677	spyogenes	330
101	GCF_004010875.1_ASM401087v1_genomic.fna.gz	NZ_CP032666.1:603906-604068	spyogenes	52
101	GCF_004010875.1_ASM401087v1_genomic.fna.gz	NZ_CP032666.1:1056079-1056313	spyogenes	52
102	GCF_900475085.1_42206_C01_genomic.fna.gz	NZ_LS483347.1:658083-658377	spyogenes	59
103	GCF_000631825.1_Stre_pyog_ABC020038544_V1_genomic.fna.gz	NZ_KK213853.1:581938-582100	spyogenes	36
103	GCF_000631825.1_Stre_pyog_ABC020038544_V1_genomic.fna.gz	NZ_KK213853.1:957445-957946	spyogenes	36
103	GCF_004154265.1_ASM415426v1_genomic.fna.gz	NZ_CP031631.1:604618-604780	spyogenes	52
103	GCF_004154265.1_ASM415426v1_genomic.fna.gz	NZ_CP031631.1:1056772-1057072	spyogenes	52
103	GCF_000628845.1_Stre_pyog_ABC020050193_V1_genomic.fna.gz	NZ_JJLE01000001.1:783233-783467	spyogenes	28
103	GCF_000628845.1_Stre_pyog_ABC020050193_V1_genomic.fna.gz	NZ_JJLE01000001.1:1243567-1243862	spyogenes	28
103	GCF_001638415.1_ASM163841v1_genomic.fna.gz	NZ_LRGN01000001.1:252308-252674	spyogenes	304
103	GCF_000648815.1_Draft_SP4-LAU_Genome_genomic.fna.gz	NZ_AWPB01000002.1:1272-1572	spyogenes	52
104	GCF_000648815.1_Draft_SP4-LAU_Genome_genomic.fna.gz	NZ_AWPB01000007.1:13134-13296	spyogenes	52
104	GCF_900475525.1_44738_D02_genomic.fna.gz	NZ_LS483384.1:962148-963042	spyogenes	89
105	GCF_000631665.1_Stre_pyog_ABC020048262_V1_genomic.fna.gz	NZ_KK213809.1:542344-542506	spyogenes	36
105	GCF_000631665.1_Stre_pyog_ABC020048262_V1_genomic.fna.gz	NZ_KK213809.1:920137-920836	spyogenes	36
105	GCF_000454105.1_SpyogUTMEM-1v1.0_genomic.fna.gz	NZ_AVCF01000047.1:398-698	spyogenes	52
105	GCF_000454105.1_SpyogUTMEM-1v1.0_genomic.fna.gz	NZ_AVCF01000054.1:99931-100093	spyogenes	52
105	GCF_001267845.1_ASM126784v1_genomic.fna.gz	NZ_CP010450.1:769935-770236	spyogenes	182
105	GCF_000628045.1_Stre_pyog_ABC020048503_V1_genomic.fna.gz	NZ_JJJQ01000001.1:799504-799738	spyogenes	28
105	GCF_000628045.1_Stre_pyog_ABC020048503_V1_genomic.fna.gz	NZ_JJJQ01000001.1:1259828-1260123	spyogenes	28
105	GCF_000630205.1_Stre_pyog_ABC020005405_V1_genomic.fna.gz	NZ_KK213420.1:543918-544080	spyogenes	36
105	GCF_000630205.1_Stre_pyog_ABC020005405_V1_genomic.fna.gz	NZ_KK213420.1:973042-973741	spyogenes	36
105	GCF_001982785.1_ASM198278v1_genomic.fna.gz	NZ_MLGC01000012.1:65122-65417	spyogenes	28
105	GCF_000628445.1_Stre_pyog_ABC020032057_V1_genomic.fna.gz	NZ_JJKK01000001.1:507283-507444	spyogenes	28
106	GCF_000628445.1_Stre_pyog_ABC020032057_V1_genomic.fna.gz	NZ_JJKK01000001.1:967537-967832	spyogenes	28
106	GCF_001638545.1_ASM163854v1_genomic.fna.gz	NZ_LRGU01000008.1:246427-246728	spyogenes	182
106	GCF_900474765.1_41800_G01_genomic.fna.gz	NZ_LS483321.1:609233-609594	spyogenes	157
107	GCF_900474765.1_41800_G01_genomic.fna.gz	NZ_LS483321.1:1038319-1038751	spyogenes	157
108	GCF_000631585.1_Stre_pyog_ABC020062601_V1_genomic.fna.gz	NZ_KK213790.1:544848-545010	spyogenes	36
108	GCF_000631585.1_Stre_pyog_ABC020062601_V1_genomic.fna.gz	NZ_KK213790.1:921266-922168	spyogenes	36
109	GCF_900475175.1_42912_A02_genomic.fna.gz	NZ_LS483360.1:576944-577109	spyogenes	176
110	GCF_000629645.1_Stre_pyog_ABC020054973_V1_genomic.fna.gz	NZ_KK213300.1:582506-582668	spyogenes	36
110	GCF_000629645.1_Stre_pyog_ABC020054973_V1_genomic.fna.gz	NZ_KK213300.1:958097-958598	spyogenes	36
110	GCF_002163545.1_ASM216354v1_genomic.fna.gz	NZ_CP014542.1:1327819-1328048	spyogenes	150
110	GCF_900475135.1_41906_H02_genomic.fna.gz	NZ_LS483355.1:770395-770761	spyogenes	407
111	GCF_900475135.1_41906_H02_genomic.fna.gz	NZ_LS483355.1:1147057-1147889	spyogenes	407
112	GCF_000648835.2_Draft_SP5-LAU_Genome_genomic.fna.gz	NZ_AWPC01000001.1:467996-468230	spyogenes	28
112	GCF_000648835.2_Draft_SP5-LAU_Genome_genomic.fna.gz	NZ_AWPC01000004.1:72984-73279	spyogenes	28
112	GCF_000630885.1_Stre_pyog_ABC020014529_V1_genomic.fna.gz	NZ_KK213587.1:581830-581992	spyogenes	36
112	GCF_000630885.1_Stre_pyog_ABC020014529_V1_genomic.fna.gz	NZ_KK213587.1:957635-958136	spyogenes	36
112	GCF_000629885.1_Stre_pyog_ABC020032183_V1_genomic.fna.gz	NZ_KK213352.1:546019-546181	spyogenes	36
112	GCF_000629885.1_Stre_pyog_ABC020032183_V1_genomic.fna.gz	NZ_KK213352.1:922659-923093	spyogenes	36
113	GCF_000629885.1_Stre_pyog_ABC020032183_V1_genomic.fna.gz	NZ_KK213352.1:923244-923678	spyogenes	36
114	GCF_000631725.1_Stre_pyog_ABC020046158_V1_genomic.fna.gz	NZ_KK213822.1:545516-545678	spyogenes	36
114	GCF_000631725.1_Stre_pyog_ABC020046158_V1_genomic.fna.gz	NZ_KK213822.1:968882-969112	spyogenes	36
115	GCF_000483585.1_SpyogGA41394v1.0_genomic.fna.gz	NZ_AWTJ01000028.1:15948-16206	spyogenes	1087
116	GCF_001535565.1_ASM153556v1_genomic.fna.gz	NZ_CP014139.1:604492-604654	spyogenes	52
116	GCF_001535565.1_ASM153556v1_genomic.fna.gz	NZ_CP014139.1:1097849-1098084	spyogenes	52
117	GCF_001021955.1_ASM102195v1_genomic.fna.gz	NZ_CP008776.1:598748-599043	spyogenes	28
117	GCF_001021955.1_ASM102195v1_genomic.fna.gz	NZ_CP008776.1:1059133-1059367	spyogenes	28
117	GCF_000629685.1_Stre_pyog_ABC020052543_V1_genomic.fna.gz	NZ_KK213307.1:796860-797094	spyogenes	28
117	GCF_000629685.1_Stre_pyog_ABC020052543_V1_genomic.fna.gz	NZ_KK213307.1:1257433-1257728	spyogenes	28
117	GCF_000767505.1_ASM76750v1_genomic.fna.gz	NZ_CP007240.1:751065-751629	spyogenes	5
118	GCF_000648795.1_Draft_SP3-LAU_Genome_genomic.fna.gz	NZ_AWPA01000001.1:410540-410840	spyogenes	101
118	GCF_000648795.1_Draft_SP3-LAU_Genome_genomic.fna.gz	NZ_AWPA01000004.1:142142-142509	spyogenes	101
119	GCF_004193935.1_ASM419393v1_genomic.fna.gz	NZ_CP031738.1:1276446-1276810	spyogenes	36
119	GCF_000629905.1_Stre_pyog_ABC020031898_V1_genomic.fna.gz	NZ_KK213356.1:545775-545937	spyogenes	36
119	GCF_000629905.1_Stre_pyog_ABC020031898_V1_genomic.fna.gz	NZ_KK213356.1:922668-923367	spyogenes	36
119	GCF_001635935.1_ASM163593v1_genomic.fna.gz	NZ_CP013839.1:756937-757303	spyogenes	101
120	GCF_001635935.1_ASM163593v1_genomic.fna.gz	NZ_CP013839.1:1147957-1148191	spyogenes	101
121	GCF_001640945.2_ASM164094v2_genomic.fna.gz	NZ_CP014278.2:1264177-1264411	spyogenes	44
122	GCF_000631705.1_Stre_pyog_ABC020046559_V1_genomic.fna.gz	NZ_KK213819.1:1156599-1157100	spyogenes	36
122	GCF_000772245.1_ASM77224v1_genomic.fna.gz	NZ_CP007241.1:828632-829328	spyogenes	178
123	GCF_000772245.1_ASM77224v1_genomic.fna.gz	NZ_CP007241.1:1231089-1231325	spyogenes	178
124	GCF_000631765.1_Stre_pyog_ABC020054184_V1_genomic.fna.gz	NZ_KK213836.1:581939-582101	spyogenes	36
124	GCF_000631765.1_Stre_pyog_ABC020054184_V1_genomic.fna.gz	NZ_KK213836.1:957785-958286	spyogenes	36
124	GCF_000630145.1_Stre_pyog_ABC020007794_V1_genomic.fna.gz	NZ_KK213406.1:544807-544969	spyogenes	36
124	GCF_000630145.1_Stre_pyog_ABC020007794_V1_genomic.fna.gz	NZ_KK213406.1:921415-922114	spyogenes	36
124	GCF_000628085.1_Stre_pyog_ABC020052309_V1_genomic.fna.gz	NZ_JJJS01000001.1:783244-783478	spyogenes	28
124	GCF_000628085.1_Stre_pyog_ABC020052309_V1_genomic.fna.gz	NZ_JJJS01000001.1:1243568-1243863	spyogenes	28
124	GCF_000630045.1_Stre_pyog_ABC020015277_V1_genomic.fna.gz	NZ_KK213384.1:538956-539118	spyogenes	36
124	GCF_000630045.1_Stre_pyog_ABC020015277_V1_genomic.fna.gz	NZ_KK213384.1:915730-916032	spyogenes	36
125	GCF_000628605.1_Stre_pyog_ABC020052877_V1_genomic.fna.gz	NZ_JJKS01000001.1:508629-508863	spyogenes	28
125	GCF_000628605.1_Stre_pyog_ABC020052877_V1_genomic.fna.gz	NZ_JJKS01000001.1:968954-969249	spyogenes	28
125	GCF_004154365.1_ASM415436v1_genomic.fna.gz	NZ_CP031632.1:605330-605492	spyogenes	52
125	GCF_004154365.1_ASM415436v1_genomic.fna.gz	NZ_CP031632.1:1057366-1057600	spyogenes	52
125	GCF_900475705.1_44858_B01_genomic.fna.gz	NZ_LS483407.1:781239-781605	spyogenes	1088
126	GCF_000630765.1_Stre_pyog_ABC020029711_V1_genomic.fna.gz	NZ_KK213558.1:798134-798368	spyogenes	28
126	GCF_000630765.1_Stre_pyog_ABC020029711_V1_genomic.fna.gz	NZ_KK213558.1:1258458-1258753	spyogenes	28
126	GCF_000630385.1_Stre_pyog_ABC020050731_V1_genomic.fna.gz	NZ_KK213461.1:542954-543116	spyogenes	36
126	GCF_000630385.1_Stre_pyog_ABC020050731_V1_genomic.fna.gz	NZ_KK213461.1:919693-920258	spyogenes	36
127	GCF_000631685.1_Stre_pyog_ABC020046534_V1_genomic.fna.gz	NZ_KK213813.1:583459-583621	spyogenes	36
127	GCF_000631685.1_Stre_pyog_ABC020046534_V1_genomic.fna.gz	NZ_KK213813.1:959217-959448	spyogenes	36
128	GCF_000631625.1_Stre_pyog_ABC020060220_V1_genomic.fna.gz	NZ_KK213801.1:584601-584763	spyogenes	36
128	GCF_000631625.1_Stre_pyog_ABC020060220_V1_genomic.fna.gz	NZ_KK213801.1:960465-960966	spyogenes	36
128	GCF_001642265.1_ASM164226v1_genomic.fna.gz	NZ_LVYT01000029.1:95783-96144	spyogenes	39
128	GCF_002115465.1_ASM211546v1_genomic.fna.gz	NZ_NBYT01000012.1:45873-46363	spyogenes	59
129	GCF_004154045.1_ASM415404v1_genomic.fna.gz	NZ_CP031618.1:605065-605227	spyogenes	52
129	GCF_004154045.1_ASM415404v1_genomic.fna.gz	NZ_CP031618.1:1111312-1111612	spyogenes	52
129	GCF_004154025.1_ASM415402v1_genomic.fna.gz	NZ_CP031617.1:646347-646509	spyogenes	458
129	GCF_004154025.1_ASM415402v1_genomic.fna.gz	NZ_CP031617.1:1098335-1098635	spyogenes	458
129	GCF_900106415.1_SP_ISR10_genomic.fna.gz	NZ_FNMG01000016.1:142187-143083	spyogenes	101
129	GCF_900106415.1_SP_ISR10_genomic.fna.gz	NZ_FNMG01000008.1:382553-382853	spyogenes	101
129	GCF_900474885.1_41851_E01_genomic.fna.gz	NZ_LS483336.1:1251123-1251482	spyogenes	44
130	GCF_000631505.1_Stre_pyog_ABC020033919_V1_genomic.fna.gz	NZ_KK213767.1:545049-545211	spyogenes	36
130	GCF_000631505.1_Stre_pyog_ABC020033919_V1_genomic.fna.gz	NZ_KK213767.1:921506-922205	spyogenes	36
130	GCF_000499165.1_SpyogGA16797v1.0_genomic.fna.gz	NZ_AWUD01000008.1:102133-103035	spyogenes	624
131	GCF_000630585.1_Stre_pyog_ABC020039391_V1_genomic.fna.gz	NZ_KK213515.1:539456-539618	spyogenes	36
131	GCF_000630585.1_Stre_pyog_ABC020039391_V1_genomic.fna.gz	NZ_KK213515.1:960294-960723	spyogenes	36
131	GCF_000685505.1_SP2_contigs.fa_genomic.fna.gz	NZ_JHTP01000063.1:102045-102203	spyogenes	28
132	GCF_000685505.1_SP2_contigs.fa_genomic.fna.gz	NZ_JHTP01000078.1:1615-1849	spyogenes	28
133	GCF_900106465.1_SP_ISR9_genomic.fna.gz	NZ_FNMF01000018.1:102280-102442	spyogenes	458
133	GCF_900106465.1_SP_ISR9_genomic.fna.gz	NZ_FNMF01000009.1:503837-504336	spyogenes	458
134	GCF_900475425.1_43908_F01_genomic.fna.gz	NZ_LS483379.1:786542-786975	spyogenes	126
135	GCF_002268555.1_ASM226855v1_genomic.fna.gz	NZ_NGQO01000001.1:268918-269152	spyogenes	28
135	GCF_002268555.1_ASM226855v1_genomic.fna.gz	NZ_NGQO01000004.1:46057-46352	spyogenes	28
135	GCF_003812645.1_ASM381264v1_genomic.fna.gz	NZ_CP033767.1:886082-886244	spyogenes	36
135	GCF_003812645.1_ASM381264v1_genomic.fna.gz	NZ_CP033767.1:1263000-1263432	spyogenes	36
136	GCF_900475645.1_44927_B01_genomic.fna.gz	NZ_LS483401.1:816142-816304	spyogenes	36
136	GCF_900475645.1_44927_B01_genomic.fna.gz	NZ_LS483401.1:1191903-1192134	spyogenes	36
136	GCF_003594825.1_ASM359482v1_genomic.fna.gz	NZ_QZEU01000002.1:352-513	spyogenes	52
136	GCF_003594825.1_ASM359482v1_genomic.fna.gz	NZ_QZEU01000006.1:102765-102927	spyogenes	52
136	GCF_003814365.1_ASM381436v1_genomic.fna.gz	NZ_CP033907.1:1333625-1333986	spyogenes	39
136	GCF_001638525.1_ASM163852v1_genomic.fna.gz	NZ_LRGQ01000001.1:379678-380044	spyogenes	304
136	GCF_000631845.1_Stre_pyog_ABC020060777_V1_genomic.fna.gz	NZ_KK213858.1:544313-544475	spyogenes	36
136	GCF_000631845.1_Stre_pyog_ABC020060777_V1_genomic.fna.gz	NZ_KK213858.1:921047-921746	spyogenes	36
136	GCF_000349925.2_ASM34992v2_genomic.fna.gz	NC_020540.2:798182-798416	spyogenes	28
136	GCF_000349925.2_ASM34992v2_genomic.fna.gz	NC_020540.2:1258506-1258801	spyogenes	28
136	GCF_000630745.1_Stre_pyog_ABC020029793_V1_genomic.fna.gz	NZ_KK213555.1:773382-773544	spyogenes	36
136	GCF_000630745.1_Stre_pyog_ABC020029793_V1_genomic.fna.gz	NZ_KK213555.1:1150451-1150952	spyogenes	36
136	GCF_001638655.1_ASM163865v1_genomic.fna.gz	NZ_LRGY01000017.1:102201-103037	spyogenes	974
136	GCF_000631745.1_Stre_pyog_ABC020064181_V1_genomic.fna.gz	NZ_KK213830.1:739888-740050	spyogenes	36
136	GCF_000631745.1_Stre_pyog_ABC020064181_V1_genomic.fna.gz	NZ_KK213830.1:1115613-1116114	spyogenes	36
136	GCF_000631485.1_Stre_pyog_ABC020035446_V1_genomic.fna.gz	NZ_KK213763.1:731039-731201	spyogenes	36
136	GCF_000631485.1_Stre_pyog_ABC020035446_V1_genomic.fna.gz	NZ_KK213763.1:1107484-1108183	spyogenes	36
136	GCF_000685545.1_SP4_contigs.fa_genomic.fna.gz	NZ_JHTO01000019.1:205529-205763	spyogenes	28
137	GCF_000685545.1_SP4_contigs.fa_genomic.fna.gz	NZ_JHTO01000050.1:45625-45783	spyogenes	28
138	GCF_000630305.1_Stre_pyog_ABC020054871_V1_genomic.fna.gz	NZ_KK213442.1:542953-543115	spyogenes	36
138	GCF_000630305.1_Stre_pyog_ABC020054871_V1_genomic.fna.gz	NZ_KK213442.1:920834-921333	spyogenes	36
139	GCF_003597545.1_ASM359754v1_genomic.fna.gz	NZ_QYUF01000004.1:352-513	spyogenes	52
139	GCF_003597545.1_ASM359754v1_genomic.fna.gz	NZ_QYUF01000006.1:13015-13177	spyogenes	52
139	GCF_004154205.1_ASM415420v1_genomic.fna.gz	NZ_CP031628.1:605288-605450	spyogenes	52
139	GCF_004154205.1_ASM415420v1_genomic.fna.gz	NZ_CP031628.1:1055881-1056181	spyogenes	52
139	GCF_000630165.1_Stre_pyog_ABC020006309_V1_genomic.fna.gz	NZ_KK213412.1:540261-540423	spyogenes	36
139	GCF_000630165.1_Stre_pyog_ABC020006309_V1_genomic.fna.gz	NZ_KK213412.1:916584-917013	spyogenes	36
139	GCF_000628125.1_Stre_pyog_ABC020052980_V1_genomic.fna.gz	NZ_JJJU01000001.1:783244-783478	spyogenes	28
139	GCF_000628125.1_Stre_pyog_ABC020052980_V1_genomic.fna.gz	NZ_JJJU01000001.1:1243568-1243863	spyogenes	28
139	GCF_900475335.1_42912_D01_genomic.fna.gz	NZ_LS483520.1:801661-802489	spyogenes	55
140	GCF_900475335.1_42912_D01_genomic.fna.gz	NZ_LS483520.1:1251282-1251645	spyogenes	55
141	GCF_900474815.1_41800_F01_genomic.fna.gz	NZ_LS483323.1:572030-572530	spyogenes	36
142	GCF_900474815.1_41800_F01_genomic.fna.gz	NZ_LS483323.1:947989-948224	spyogenes	36
143	GCF_000631785.1_Stre_pyog_ABC020053060_V1_genomic.fna.gz	NZ_KK213842.1:541015-541177	spyogenes	36
143	GCF_000631785.1_Stre_pyog_ABC020053060_V1_genomic.fna.gz	NZ_KK213842.1:964396-964893	spyogenes	36
144	GCF_004154285.1_ASM415428v1_genomic.fna.gz	NZ_CP031633.1:1055521-1055821	spyogenes	456
145	GCF_900475115.1_42197_A01_genomic.fna.gz	NZ_LS483357.1:562574-562935	spyogenes	38
146	GCF_004154085.1_ASM415408v1_genomic.fna.gz	NZ_CP031621.1:605805-605967	spyogenes	52
146	GCF_004154085.1_ASM415408v1_genomic.fna.gz	NZ_CP031621.1:1057802-1058102	spyogenes	52
146	GCF_000630265.1_Stre_pyog_ABC020056885_V1_genomic.fna.gz	NZ_KK213435.1:799942-800176	spyogenes	28
146	GCF_000630265.1_Stre_pyog_ABC020056885_V1_genomic.fna.gz	NZ_KK213435.1:1260268-1260563	spyogenes	28
146	GCF_900108785.1_PEI-B-P-20_genomic.fna.gz	NZ_FUVE01000028.1:6110-6344	spyogenes	28
146	GCF_900108785.1_PEI-B-P-20_genomic.fna.gz	NZ_FUVE01000001.1:66844-67139	spyogenes	28
146	GCF_000631425.1_Stre_pyog_ABC020056020_V1_genomic.fna.gz	NZ_KK213748.1:792585-792819	spyogenes	28
146	GCF_000631425.1_Stre_pyog_ABC020056020_V1_genomic.fna.gz	NZ_KK213748.1:1252908-1253203	spyogenes	28
146	GCF_000628705.1_Stre_pyog_ABC020017774_V1_genomic.fna.gz	NZ_JJKX01000001.1:780060-780294	spyogenes	28
146	GCF_000628705.1_Stre_pyog_ABC020017774_V1_genomic.fna.gz	NZ_JJKX01000001.1:1241710-1242005	spyogenes	28
146	GCF_001039695.1_emm89-1_genomic.fna.gz	NZ_HG316453.1:770898-771264	spyogenes	101
146	GCF_001039695.1_emm89-1_genomic.fna.gz	NZ_HG316453.1:1161891-1162786	spyogenes	101
147	GCF_000631605.1_Stre_pyog_ABC020062474_V1_genomic.fna.gz	NZ_KK213796.1:581937-582099	spyogenes	36
147	GCF_000631605.1_Stre_pyog_ABC020062474_V1_genomic.fna.gz	NZ_KK213796.1:957485-957918	spyogenes	36
148	GCF_000628465.1_Stre_pyog_ABC020032535_V1_genomic.fna.gz	NZ_JJKL01000001.1:780052-780286	spyogenes	28
148	GCF_000628465.1_Stre_pyog_ABC020032535_V1_genomic.fna.gz	NZ_JJKL01000001.1:1240375-1240670	spyogenes	28
148	GCF_000628725.1_Stre_pyog_ABC020021452_V1_genomic.fna.gz	NZ_JJKY01000001.1:780045-780279	spyogenes	28
148	GCF_000628725.1_Stre_pyog_ABC020021452_V1_genomic.fna.gz	NZ_JJKY01000001.1:1240369-1240664	spyogenes	28
148	GCF_001638275.1_ASM163827v1_genomic.fna.gz	NZ_LRGR01000016.1:65201-65366	spyogenes	176
148	GCF_001638645.1_ASM163864v1_genomic.fna.gz	NZ_LRGZ01000027.1:126532-126697	spyogenes	176
148	GCF_000628505.1_Stre_pyog_ABC020048606_V1_genomic.fna.gz	NZ_JJKN01000001.1:774326-774488	spyogenes	36
148	GCF_000628505.1_Stre_pyog_ABC020048606_V1_genomic.fna.gz	NZ_JJKN01000001.1:1150133-1150497	spyogenes	36
148	GCF_900459805.1_43024_C01_genomic.fna.gz	NZ_UHHA01000002.1:806333-806633	spyogenes	33
149	GCF_004118185.1_ASM411818v1_genomic.fna.gz	NZ_RIZE01000005.1:45308-45466	spyogenes	28
149	GCF_000630025.1_Stre_pyog_ABC020015285_V1_genomic.fna.gz	NZ_KK213378.1:637196-637431	spyogenes	36
150	GCF_000630025.1_Stre_pyog_ABC020015285_V1_genomic.fna.gz	NZ_KK213378.1:1014463-1014964	spyogenes	36
150	GCF_001023495.1_ASM102349v1_genomic.fna.gz	NZ_CP011068.1:776960-777260	spyogenes	52
150	GCF_001023495.1_ASM102349v1_genomic.fna.gz	NZ_CP011068.1:1325609-1325771	spyogenes	52
150	GCF_000499145.1_SpyogGA03747v1.0_genomic.fna.gz	NZ_AWUB01000052.1:63484-63843	spyogenes	44
150	GCF_000628385.1_Stre_pyog_ABC020006715_V1_genomic.fna.gz	NZ_JJKH01000001.1:796839-797073	spyogenes	28
150	GCF_000628385.1_Stre_pyog_ABC020006715_V1_genomic.fna.gz	NZ_JJKH01000001.1:1258156-1258451	spyogenes	28
150	GCF_000307535.1_ASM30753v1_genomic.fna.gz	NC_018936.1:778105-778339	spyogenes	28
150	GCF_000307535.1_ASM30753v1_genomic.fna.gz	NC_018936.1:1238425-1238720	spyogenes	28
150	GCF_000629705.1_Stre_pyog_ABC020052291_V1_genomic.fna.gz	NZ_KK213309.1:796921-797155	spyogenes	28
150	GCF_000629705.1_Stre_pyog_ABC020052291_V1_genomic.fna.gz	NZ_KK213309.1:1257486-1257781	spyogenes	28
150	GCF_900475565.1_42912_A01_genomic.fna.gz	NZ_LS483394.1:772729-773095	spyogenes	2
151	GCF_001638335.1_ASM163833v1_genomic.fna.gz	NZ_LRGF01000021.1:45468-46304	spyogenes	974
152	GCF_000631385.1_Stre_pyog_ABC020057288_V1_genomic.fna.gz	NZ_KK213743.1:508631-508865	spyogenes	28
152	GCF_000631385.1_Stre_pyog_ABC020057288_V1_genomic.fna.gz	NZ_KK213743.1:931035-931330	spyogenes	28
152	GCF_900474745.1_41800_E02_genomic.fna.gz	NZ_LS483315.1:569204-569633	spyogenes	132
153	GCF_900474745.1_41800_E02_genomic.fna.gz	NZ_LS483315.1:987062-987296	spyogenes	132
