115	GCF_002116835.1_ASM211683v1_genomic.fna.gz	NZ_CP017597.1:3981173-3982368	mycobacteria	320
116	GCF_003287145.1_ASM328714v1_genomic.fna.gz	NZ_CP019611.1:319324-321621	mycobacteria	215
110	GCF_003287145.1_ASM328714v1_genomic.fna.gz	NZ_CP019611.1:3898322-3899239	mycobacteria	215
117	GCF_003287145.1_ASM328714v1_genomic.fna.gz	NZ_CP019611.1:3900634-3901106	mycobacteria	215
118	GCF_003287145.1_ASM328714v1_genomic.fna.gz	NZ_CP019611.1:3902429-3904287	mycobacteria	215
1	GCF_001895785.1_ASM189578v1_genomic.fna.gz	NZ_CP018305.1:3103233-3104588	mycobacteria	215
119	GCF_001895785.1_ASM189578v1_genomic.fna.gz	NZ_CP018305.1:3105953-3107448	mycobacteria	215
82	GCF_001895785.1_ASM189578v1_genomic.fna.gz	NZ_CP018305.1:3723590-3724270	mycobacteria	215
120	GCF_001895785.1_ASM189578v1_genomic.fna.gz	NZ_CP018305.1:3897694-3898325	mycobacteria	215
121	GCF_009664875.1_ASM966487v1_genomic.fna.gz	NZ_CP045962.1:3116944-3119391	mycobacteria	215
122	GCF_009664875.1_ASM966487v1_genomic.fna.gz	NZ_CP045962.1:3738443-3740774	mycobacteria	215
123	GCF_009664875.1_ASM966487v1_genomic.fna.gz	NZ_CP045962.1:3950904-3952292	mycobacteria	215
1	GCF_000738475.1_ASM73847v1_genomic.fna.gz	NZ_CP009101.1:3119204-3120559	mycobacteria	215
124	GCF_000738475.1_ASM73847v1_genomic.fna.gz	NZ_CP009101.1:3121882-3123586	mycobacteria	215
8	GCF_000738475.1_ASM73847v1_genomic.fna.gz	NZ_CP009101.1:3740681-3741223	mycobacteria	215
6	GCF_000738475.1_ASM73847v1_genomic.fna.gz	NZ_CP009101.1:3948131-3949453	mycobacteria	215
1	GCF_002447595.1_ASM244759v1_genomic.fna.gz	NZ_CP023609.1:3118935-3120290	mycobacteria	276
2	GCF_002447595.1_ASM244759v1_genomic.fna.gz	NZ_CP023609.1:3121613-3123318	mycobacteria	276
125	GCF_002447595.1_ASM244759v1_genomic.fna.gz	NZ_CP023609.1:3947718-3949696	mycobacteria	276
126	GCF_002356255.1_ASM235625v1_genomic.fna.gz	NZ_AP018033.1:3107394-3109353	mycobacteria	215
78	GCF_002356255.1_ASM235625v1_genomic.fna.gz	NZ_AP018033.1:3110676-3113198	mycobacteria	215
127	GCF_002356255.1_ASM235625v1_genomic.fna.gz	NZ_AP018033.1:3726221-3729053	mycobacteria	215
128	GCF_002356255.1_ASM235625v1_genomic.fna.gz	NZ_AP018033.1:3937686-3938731	mycobacteria	215
1	GCF_002447495.1_ASM244749v1_genomic.fna.gz	NZ_CP023604.1:3118926-3120281	mycobacteria	279
2	GCF_002447495.1_ASM244749v1_genomic.fna.gz	NZ_CP023604.1:3121604-3123309	mycobacteria	279
6	GCF_002447495.1_ASM244749v1_genomic.fna.gz	NZ_CP023604.1:3947821-3949143	mycobacteria	279
1	GCF_002356015.1_ASM235601v1_genomic.fna.gz	NZ_AP017901.1:3105325-3106680	mycobacteria	836
129	GCF_002356015.1_ASM235601v1_genomic.fna.gz	NZ_AP017901.1:3108045-3109542	mycobacteria	836
82	GCF_002356015.1_ASM235601v1_genomic.fna.gz	NZ_AP017901.1:3734661-3735341	mycobacteria	836
130	GCF_002356015.1_ASM235601v1_genomic.fna.gz	NZ_AP017901.1:3917094-3918782	mycobacteria	836
131	GCF_001043255.1_ASM104325v1_genomic.fna.gz	NZ_CP008744.1:3052113-3053472	mycobacteria	268
31	GCF_001043255.1_ASM104325v1_genomic.fna.gz	NZ_CP008744.1:3054866-3057027	mycobacteria	268
132	GCF_000154605.2_ASM15460v2_genomic.fna.gz	NC_018078.1:1290371-1291940	mycobacteria	279
133	GCF_000154605.2_ASM15460v2_genomic.fna.gz	NC_018078.1:1293303-1294584	mycobacteria	279
1	GCF_000195955.2_ASM19595v2_genomic.fna.gz	NC_000962.3:3119184-3120539	mycobacteria	215
2	GCF_000195955.2_ASM19595v2_genomic.fna.gz	NC_000962.3:3121862-3123567	mycobacteria	215
19	GCF_000195955.2_ASM19595v2_genomic.fna.gz	NC_000962.3:3948363-3949998	mycobacteria	215
134	GCF_002886585.1_ASM288658v1_genomic.fna.gz	NZ_CP025608.1:3119165-3120519	mycobacteria	215
135	GCF_002886585.1_ASM288658v1_genomic.fna.gz	NZ_CP025608.1:3121918-3123552	mycobacteria	215
136	GCF_002886585.1_ASM288658v1_genomic.fna.gz	NZ_CP025608.1:3740685-3741446	mycobacteria	215
137	GCF_002886585.1_ASM288658v1_genomic.fna.gz	NZ_CP025608.1:3948350-3949349	mycobacteria	215
1	GCF_002447995.1_ASM244799v1_genomic.fna.gz	NZ_CP023629.1:3119017-3120372	mycobacteria	279
2	GCF_002447995.1_ASM244799v1_genomic.fna.gz	NZ_CP023629.1:3121695-3123400	mycobacteria	279
19	GCF_002447995.1_ASM244799v1_genomic.fna.gz	NZ_CP023629.1:3948190-3949825	mycobacteria	279
138	GCF_000153685.2_ASM15368v2_genomic.fna.gz	NC_022350.1:3113244-3114090	mycobacteria	215
117	GCF_000153685.2_ASM15368v2_genomic.fna.gz	NC_022350.1:3115485-3115957	mycobacteria	215
139	GCF_000153685.2_ASM15368v2_genomic.fna.gz	NC_022350.1:3117280-3119065	mycobacteria	215
140	GCF_000153685.2_ASM15368v2_genomic.fna.gz	NC_022350.1:3945782-3946824	mycobacteria	215
100	GCF_003006115.1_ASM300611v1_genomic.fna.gz	NZ_CP022578.1:431178-432326	mycobacteria	276
101	GCF_003006115.1_ASM300611v1_genomic.fna.gz	NZ_CP022578.1:4030150-4030830	mycobacteria	276
1	GCF_002447895.1_ASM244789v1_genomic.fna.gz	NZ_CP023624.1:3118996-3120351	mycobacteria	215
2	GCF_002447895.1_ASM244789v1_genomic.fna.gz	NZ_CP023624.1:3121674-3123379	mycobacteria	215
141	GCF_002447895.1_ASM244789v1_genomic.fna.gz	NZ_CP023624.1:3948176-3949811	mycobacteria	215
100	GCF_001870145.1_ASM187014v1_genomic.fna.gz	NZ_CP017920.1:257193-258341	mycobacteria	215
101	GCF_001870145.1_ASM187014v1_genomic.fna.gz	NZ_CP017920.1:3849655-3850335	mycobacteria	215
1	GCF_002886195.1_ASM288619v1_genomic.fna.gz	NZ_CP025595.1:3119171-3120526	mycobacteria	215
142	GCF_002886195.1_ASM288619v1_genomic.fna.gz	NZ_CP025595.1:3121925-3123559	mycobacteria	215
8	GCF_002886195.1_ASM288619v1_genomic.fna.gz	NZ_CP025595.1:3740686-3741228	mycobacteria	215
143	GCF_002886195.1_ASM288619v1_genomic.fna.gz	NZ_CP025595.1:3948136-3948834	mycobacteria	215
46	GCF_000967285.1_ASM96728v1_genomic.fna.gz	NZ_AM412059.1:3065127-3066555	mycobacteria	268
31	GCF_000967285.1_ASM96728v1_genomic.fna.gz	NZ_AM412059.1:3067878-3070039	mycobacteria	268
1	GCF_002886685.1_ASM288668v1_genomic.fna.gz	NZ_CP025598.1:3119189-3120544	mycobacteria	215
144	GCF_002886685.1_ASM288668v1_genomic.fna.gz	NZ_CP025598.1:3121943-3123577	mycobacteria	215
8	GCF_002886685.1_ASM288668v1_genomic.fna.gz	NZ_CP025598.1:3740704-3741246	mycobacteria	215
9	GCF_002886685.1_ASM288668v1_genomic.fna.gz	NZ_CP025598.1:3948154-3948852	mycobacteria	215
145	GCF_008761675.1_ASM876167v1_genomic.fna.gz	NZ_CP044345.1:1458882-1460239	mycobacteria	215
146	GCF_008761675.1_ASM876167v1_genomic.fna.gz	NZ_CP044345.1:1461562-1463276	mycobacteria	215
82	GCF_008761675.1_ASM876167v1_genomic.fna.gz	NZ_CP044345.1:2089395-2090075	mycobacteria	215
147	GCF_008761675.1_ASM876167v1_genomic.fna.gz	NZ_CP044345.1:2299310-2300760	mycobacteria	215
148	GCF_000008585.1_ASM858v1_genomic.fna.gz	NC_002755.2:3113902-3115328	mycobacteria	277
149	GCF_000008585.1_ASM858v1_genomic.fna.gz	NC_002755.2:3116650-3117780	mycobacteria	277
82	GCF_000008585.1_ASM858v1_genomic.fna.gz	NC_002755.2:3732837-3733517	mycobacteria	277
150	GCF_000008585.1_ASM858v1_genomic.fna.gz	NC_002755.2:3941523-3942887	mycobacteria	277
1	GCF_000738445.1_ASM73844v1_genomic.fna.gz	NZ_CP009100.1:3119193-3120548	mycobacteria	215
151	GCF_000738445.1_ASM73844v1_genomic.fna.gz	NZ_CP009100.1:3121871-3123575	mycobacteria	215
6	GCF_000738445.1_ASM73844v1_genomic.fna.gz	NZ_CP009100.1:3948123-3949445	mycobacteria	215
152	GCF_002357955.1_ASM235795v1_genomic.fna.gz	NZ_AP018035.1:3119932-3121080	mycobacteria	276
26	GCF_002357955.1_ASM235795v1_genomic.fna.gz	NZ_AP018035.1:3746639-3747216	mycobacteria	276
153	GCF_002357955.1_ASM235795v1_genomic.fna.gz	NZ_AP018035.1:3957708-3958830	mycobacteria	276
90	GCF_002116775.1_ASM211677v1_genomic.fna.gz	NZ_CP017594.1:3140452-3141526	mycobacteria	320
88	GCF_002116775.1_ASM211677v1_genomic.fna.gz	NZ_CP017594.1:3978479-3980175	mycobacteria	320
15	GCF_002208235.1_ASM220823v1_genomic.fna.gz	NZ_CP022014.1:3122711-3123859	mycobacteria	215
154	GCF_002208235.1_ASM220823v1_genomic.fna.gz	NZ_CP022014.1:3954034-3956075	mycobacteria	215
15	GCF_000756525.1_ASM75652v1_genomic.fna.gz	NZ_CP009426.1:3096413-3097561	mycobacteria	215
46	GCF_000234725.1_ASM23472v1_genomic.fna.gz	NC_016804.1:3051997-3053425	mycobacteria	268
31	GCF_000234725.1_ASM23472v1_genomic.fna.gz	NC_016804.1:3054748-3056909	mycobacteria	268
32	GCF_000234725.1_ASM23472v1_genomic.fna.gz	NC_016804.1:3907628-3908257	mycobacteria	268
132	GCF_000023625.1_ASM2362v1_genomic.fna.gz	NC_012943.1:1290259-1291828	mycobacteria	279
133	GCF_000023625.1_ASM2362v1_genomic.fna.gz	NC_012943.1:1293191-1294472	mycobacteria	279
14	GCF_000023625.1_ASM2362v1_genomic.fna.gz	NC_012943.1:3736467-3737315	mycobacteria	279
1	GCF_000016145.1_ASM1614v1_genomic.fna.gz	NC_009525.1:3131152-3132507	mycobacteria	215
155	GCF_000016145.1_ASM1614v1_genomic.fna.gz	NC_009525.1:3133830-3135555	mycobacteria	215
109	GCF_000016145.1_ASM1614v1_genomic.fna.gz	NC_009525.1:3957637-3958293	mycobacteria	215
1	GCF_002448095.1_ASM244809v1_genomic.fna.gz	NZ_CP023634.1:3119049-3120404	mycobacteria	215
2	GCF_002448095.1_ASM244809v1_genomic.fna.gz	NZ_CP023634.1:3121727-3123432	mycobacteria	215
42	GCF_002448095.1_ASM244809v1_genomic.fna.gz	NZ_CP023634.1:3947707-3948671	mycobacteria	215
100	GCF_003287125.1_ASM328712v1_genomic.fna.gz	NZ_CP019610.1:3844117-3845265	mycobacteria	298
1	GCF_000016925.1_ASM1692v1_genomic.fna.gz	NC_009565.1:3131139-3132494	mycobacteria	215
156	GCF_000016925.1_ASM1692v1_genomic.fna.gz	NC_009565.1:3133859-3135205	mycobacteria	215
120	GCF_000016925.1_ASM1692v1_genomic.fna.gz	NC_009565.1:3961543-3962174	mycobacteria	215
1	GCF_002448195.1_ASM244819v1_genomic.fna.gz	NZ_CP023639.1:3118898-3120253	mycobacteria	215
2	GCF_002448195.1_ASM244819v1_genomic.fna.gz	NZ_CP023639.1:3121576-3123281	mycobacteria	215
8	GCF_002448195.1_ASM244819v1_genomic.fna.gz	NZ_CP023639.1:3740358-3740900	mycobacteria	215
102	GCF_002448195.1_ASM244819v1_genomic.fna.gz	NZ_CP023639.1:3947420-3949759	mycobacteria	215
90	GCF_002116855.1_ASM211685v1_genomic.fna.gz	NZ_CP017598.1:3116989-3118063	mycobacteria	320
157	GCF_002116855.1_ASM211685v1_genomic.fna.gz	NZ_CP017598.1:3916916-3918739	mycobacteria	320
46	GCF_005155785.1_ASM515578v1_genomic.fna.gz	NZ_CP039851.1:3052644-3054072	mycobacteria	268
31	GCF_005155785.1_ASM515578v1_genomic.fna.gz	NZ_CP039851.1:3055395-3057556	mycobacteria	268
158	GCF_000195835.2_ASM19583v2_genomic.fna.gz	NC_002945.4:3080146-3081360	mycobacteria	215
159	GCF_000195835.2_ASM19583v2_genomic.fna.gz	NC_002945.4:3082754-3084541	mycobacteria	215
160	GCF_000389945.1_ASM38994v1_genomic.fna.gz	NC_021194.1:3105093-3106449	mycobacteria	215
161	GCF_000389945.1_ASM38994v1_genomic.fna.gz	NC_021194.1:3107772-3109473	mycobacteria	215
19	GCF_000389945.1_ASM38994v1_genomic.fna.gz	NC_021194.1:3927243-3928878	mycobacteria	215
1	GCF_002446895.1_ASM244689v1_genomic.fna.gz	NZ_CP023574.1:3118992-3120347	mycobacteria	279
2	GCF_002446895.1_ASM244689v1_genomic.fna.gz	NZ_CP023574.1:3121670-3123375	mycobacteria	279
8	GCF_002446895.1_ASM244689v1_genomic.fna.gz	NZ_CP023574.1:3740436-3740978	mycobacteria	279
6	GCF_002446895.1_ASM244689v1_genomic.fna.gz	NZ_CP023574.1:3947880-3949202	mycobacteria	279
1	GCF_002446995.1_ASM244699v1_genomic.fna.gz	NZ_CP023579.1:3118892-3120247	mycobacteria	215
2	GCF_002446995.1_ASM244699v1_genomic.fna.gz	NZ_CP023579.1:3121570-3123275	mycobacteria	215
162	GCF_002446995.1_ASM244699v1_genomic.fna.gz	NZ_CP023579.1:3948062-3949661	mycobacteria	215
15	GCF_002116815.1_ASM211681v1_genomic.fna.gz	NZ_CP017596.1:3112515-3113663	mycobacteria	320
26	GCF_002116815.1_ASM211681v1_genomic.fna.gz	NZ_CP017596.1:3740918-3741495	mycobacteria	320
1	GCF_003287165.1_ASM328716v1_genomic.fna.gz	NZ_CP019612.1:2986012-2987367	mycobacteria	215
81	GCF_003287165.1_ASM328716v1_genomic.fna.gz	NZ_CP019612.1:2988690-2990476	mycobacteria	215
82	GCF_003287165.1_ASM328716v1_genomic.fna.gz	NZ_CP019612.1:3611311-3611991	mycobacteria	215
163	GCF_003287165.1_ASM328716v1_genomic.fna.gz	NZ_CP019612.1:3819691-3821202	mycobacteria	215
164	GCF_003293655.1_ASM329365v1_genomic.fna.gz	NZ_CP029065.1:3092146-3097066	mycobacteria	215
22	GCF_003293655.1_ASM329365v1_genomic.fna.gz	NZ_CP029065.1:3701576-3703340	mycobacteria	215
1	GCF_002447055.1_ASM244705v1_genomic.fna.gz	NZ_CP023582.1:3119026-3120381	mycobacteria	215
2	GCF_002447055.1_ASM244705v1_genomic.fna.gz	NZ_CP023582.1:3121704-3123409	mycobacteria	215
8	GCF_002447055.1_ASM244705v1_genomic.fna.gz	NZ_CP023582.1:3740505-3741047	mycobacteria	215
25	GCF_002447055.1_ASM244705v1_genomic.fna.gz	NZ_CP023582.1:3948174-3949809	mycobacteria	215
15	GCF_000400615.1_ASM40061v1_genomic.fna.gz	NC_021251.1:3113969-3115117	mycobacteria	278
165	GCF_000400615.1_ASM40061v1_genomic.fna.gz	NC_021251.1:3948719-3951562	mycobacteria	278
1	GCF_002447935.1_ASM244793v1_genomic.fna.gz	NZ_CP023626.1:3118898-3120253	mycobacteria	276
2	GCF_002447935.1_ASM244793v1_genomic.fna.gz	NZ_CP023626.1:3121576-3123281	mycobacteria	276
166	GCF_002447935.1_ASM244793v1_genomic.fna.gz	NZ_CP023626.1:3947424-3949763	mycobacteria	276
1	GCF_002447315.1_ASM244731v1_genomic.fna.gz	NZ_CP023595.1:3118882-3120237	mycobacteria	840
2	GCF_002447315.1_ASM244731v1_genomic.fna.gz	NZ_CP023595.1:3121560-3123265	mycobacteria	840
8	GCF_002447315.1_ASM244731v1_genomic.fna.gz	NZ_CP023595.1:3740330-3740872	mycobacteria	840
167	GCF_002447315.1_ASM244731v1_genomic.fna.gz	NZ_CP023595.1:3947854-3949637	mycobacteria	840
168	GCF_000934325.3_ASM93432v3_genomic.fna.gz	NZ_CP015773.2:3079835-3081121	mycobacteria	269
169	GCF_000934325.3_ASM93432v3_genomic.fna.gz	NZ_CP015773.2:3082515-3084609	mycobacteria	269
1	GCF_900520315.1_Mtb_DKC2.180803_genomic.fna.gz	NZ_LR027516.1:3127342-3128697	mycobacteria	215
118	GCF_900520315.1_Mtb_DKC2.180803_genomic.fna.gz	NZ_LR027516.1:3130020-3131878	mycobacteria	215
170	GCF_902459825.1_MB3601_COMBINED_genomic.fna.gz	NZ_LR699570.1:3086143-3087426	mycobacteria	215
31	GCF_902459825.1_MB3601_COMBINED_genomic.fna.gz	NZ_LR699570.1:3088749-3090910	mycobacteria	215
43	GCF_001895825.1_ASM189582v1_genomic.fna.gz	NZ_CP018301.1:3099370-3100653	mycobacteria	277
171	GCF_001895825.1_ASM189582v1_genomic.fna.gz	NZ_CP018301.1:3101975-3103488	mycobacteria	277
15	GCF_000706665.1_ASM70666v1_genomic.fna.gz	NZ_CP007809.1:3109952-3111100	mycobacteria	215
26	GCF_000706665.1_ASM70666v1_genomic.fna.gz	NZ_CP007809.1:3734517-3735094	mycobacteria	215
172	GCF_000706665.1_ASM70666v1_genomic.fna.gz	NZ_CP007809.1:3945589-3947907	mycobacteria	215
90	GCF_002116795.1_ASM211679v1_genomic.fna.gz	NZ_CP017595.1:3129751-3130825	mycobacteria	320
26	GCF_002116795.1_ASM211679v1_genomic.fna.gz	NZ_CP017595.1:3756450-3757027	mycobacteria	320
173	GCF_002116795.1_ASM211679v1_genomic.fna.gz	NZ_CP017595.1:3966773-3969683	mycobacteria	320
1	GCF_002447215.1_ASM244721v1_genomic.fna.gz	NZ_CP023590.1:3119003-3120358	mycobacteria	279
18	GCF_002447215.1_ASM244721v1_genomic.fna.gz	NZ_CP023590.1:3121681-3123386	mycobacteria	279
6	GCF_002447215.1_ASM244721v1_genomic.fna.gz	NZ_CP023590.1:3947933-3949255	mycobacteria	279
1	GCF_002447835.1_ASM244783v1_genomic.fna.gz	NZ_CP023621.1:3118984-3120339	mycobacteria	279
2	GCF_002447835.1_ASM244783v1_genomic.fna.gz	NZ_CP023621.1:3121662-3123367	mycobacteria	279
174	GCF_002447835.1_ASM244783v1_genomic.fna.gz	NZ_CP023621.1:3947939-3948655	mycobacteria	279
1	GCF_002447155.1_ASM244715v1_genomic.fna.gz	NZ_CP023587.1:3118924-3120279	mycobacteria	215
2	GCF_002447155.1_ASM244715v1_genomic.fna.gz	NZ_CP023587.1:3121602-3123307	mycobacteria	215
8	GCF_002447155.1_ASM244715v1_genomic.fna.gz	NZ_CP023587.1:3740416-3740958	mycobacteria	215
175	GCF_002447155.1_ASM244715v1_genomic.fna.gz	NZ_CP023587.1:3948091-3949690	mycobacteria	215
176	GCF_002447975.1_ASM244797v1_genomic.fna.gz	NZ_CP023628.1:3119152-3120507	mycobacteria	215
2	GCF_002447975.1_ASM244797v1_genomic.fna.gz	NZ_CP023628.1:3121826-3123531	mycobacteria	215
8	GCF_002447975.1_ASM244797v1_genomic.fna.gz	NZ_CP023628.1:3740634-3741176	mycobacteria	215
19	GCF_002447975.1_ASM244797v1_genomic.fna.gz	NZ_CP023628.1:3948311-3949946	mycobacteria	215
177	GCF_001545015.1_ASM154501v1_genomic.fna.gz	NZ_CP010339.1:3117293-3118429	mycobacteria	215
118	GCF_001545015.1_ASM154501v1_genomic.fna.gz	NZ_CP010339.1:3119752-3121610	mycobacteria	215
178	GCF_001545015.1_ASM154501v1_genomic.fna.gz	NZ_CP010339.1:3935834-3937483	mycobacteria	215
1	GCF_002447355.1_ASM244735v1_genomic.fna.gz	NZ_CP023597.1:3119119-3120474	mycobacteria	215
2	GCF_002447355.1_ASM244735v1_genomic.fna.gz	NZ_CP023597.1:3121797-3123502	mycobacteria	215
179	GCF_002447355.1_ASM244735v1_genomic.fna.gz	NZ_CP023597.1:3947995-3949317	mycobacteria	215
1	GCF_000277735.2_ASM27773v2_genomic.fna.gz	NC_018143.2:3119194-3120549	mycobacteria	215
2	GCF_000277735.2_ASM27773v2_genomic.fna.gz	NC_018143.2:3121872-3123577	mycobacteria	215
79	GCF_000277735.2_ASM27773v2_genomic.fna.gz	NC_018143.2:3948542-3950177	mycobacteria	215
180	GCF_007833935.1_ASM783393v1_genomic.fna.gz	NZ_CP041207.1:3127895-3130564	mycobacteria	215
181	GCF_007833935.1_ASM783393v1_genomic.fna.gz	NZ_CP041207.1:3962389-3964328	mycobacteria	215
1	GCF_002447015.1_ASM244701v1_genomic.fna.gz	NZ_CP023580.1:3119113-3120468	mycobacteria	215
2	GCF_002447015.1_ASM244701v1_genomic.fna.gz	NZ_CP023580.1:3121791-3123496	mycobacteria	215
19	GCF_002447015.1_ASM244701v1_genomic.fna.gz	NZ_CP023580.1:3948269-3949904	mycobacteria	215
1	GCF_000224435.1_ASM22443v1_genomic.fna.gz	NC_017524.1:3114244-3115599	mycobacteria	279
182	GCF_000224435.1_ASM22443v1_genomic.fna.gz	NC_017524.1:3116963-3117365	mycobacteria	279
183	GCF_000224435.1_ASM22443v1_genomic.fna.gz	NC_017524.1:3118748-3119889	mycobacteria	279
14	GCF_000224435.1_ASM22443v1_genomic.fna.gz	NC_017524.1:3739020-3739868	mycobacteria	279
184	GCF_002886335.1_ASM288633v1_genomic.fna.gz	NZ_CP025601.1:3119216-3120571	mycobacteria	279
185	GCF_002886335.1_ASM288633v1_genomic.fna.gz	NZ_CP025601.1:3121894-3123599	mycobacteria	279
186	GCF_002886335.1_ASM288633v1_genomic.fna.gz	NZ_CP025601.1:3948425-3950061	mycobacteria	279
15	GCF_000786505.1_MT49-02_genomic.fna.gz	NZ_HG813240.1:3113431-3114579	mycobacteria	215
187	GCF_000786505.1_MT49-02_genomic.fna.gz	NZ_HG813240.1:3948676-3950290	mycobacteria	215
1	GCF_002887065.1_ASM288706v1_genomic.fna.gz	NZ_CP025597.1:3119154-3120509	mycobacteria	215
2	GCF_002887065.1_ASM288706v1_genomic.fna.gz	NZ_CP025597.1:3121832-3123537	mycobacteria	215
188	GCF_002887065.1_ASM288706v1_genomic.fna.gz	NZ_CP025597.1:3947830-3948794	mycobacteria	215
15	GCF_000572155.1_ASM57215v1_genomic.fna.gz	NZ_CP002882.1:3101836-3102984	mycobacteria	276
26	GCF_000572155.1_ASM57215v1_genomic.fna.gz	NZ_CP002882.1:3726401-3726978	mycobacteria	276
189	GCF_000572155.1_ASM57215v1_genomic.fna.gz	NZ_CP002882.1:3938280-3939894	mycobacteria	276
43	GCF_001895865.1_ASM189586v1_genomic.fna.gz	NZ_CP018304.1:3106708-3107991	mycobacteria	279
76	GCF_001895865.1_ASM189586v1_genomic.fna.gz	NZ_CP018304.1:3109313-3110811	mycobacteria	279
14	GCF_001895865.1_ASM189586v1_genomic.fna.gz	NZ_CP018304.1:3726184-3727032	mycobacteria	279
12	GCF_002447115.1_ASM244711v1_genomic.fna.gz	NZ_CP023585.1:3118878-3120233	mycobacteria	419
2	GCF_002447115.1_ASM244711v1_genomic.fna.gz	NZ_CP023585.1:3121556-3123261	mycobacteria	419
8	GCF_002447115.1_ASM244711v1_genomic.fna.gz	NZ_CP023585.1:3740368-3740910	mycobacteria	419
42	GCF_002447115.1_ASM244711v1_genomic.fna.gz	NZ_CP023585.1:3947587-3948551	mycobacteria	419
1	GCF_002447255.1_ASM244725v1_genomic.fna.gz	NZ_CP023592.1:3119000-3120355	mycobacteria	215
2	GCF_002447255.1_ASM244725v1_genomic.fna.gz	NZ_CP023592.1:3121678-3123383	mycobacteria	215
42	GCF_002447255.1_ASM244725v1_genomic.fna.gz	NZ_CP023592.1:3947712-3948676	mycobacteria	215
190	GCF_009730235.1_ASM973023v1_genomic.fna.gz	NZ_CP046309.1:1208472-1209328	mycobacteria	215
191	GCF_009730235.1_ASM973023v1_genomic.fna.gz	NZ_CP046309.1:1210753-1212691	mycobacteria	215
192	GCF_009730235.1_ASM973023v1_genomic.fna.gz	NZ_CP046309.1:2046292-2047992	mycobacteria	215
193	GCF_000422125.1_ASM42212v1_genomic.fna.gz	NC_021740.1:3105614-3106969	mycobacteria	215
2	GCF_000422125.1_ASM42212v1_genomic.fna.gz	NC_021740.1:3108292-3109997	mycobacteria	215
19	GCF_000422125.1_ASM42212v1_genomic.fna.gz	NC_021740.1:3927998-3929633	mycobacteria	215
1	GCF_002447875.1_ASM244787v1_genomic.fna.gz	NZ_CP023623.1:3119076-3120431	mycobacteria	215
2	GCF_002447875.1_ASM244787v1_genomic.fna.gz	NZ_CP023623.1:3121754-3123459	mycobacteria	215
8	GCF_002447875.1_ASM244787v1_genomic.fna.gz	NZ_CP023623.1:3740520-3741062	mycobacteria	215
194	GCF_002447875.1_ASM244787v1_genomic.fna.gz	NZ_CP023623.1:3948164-3949242	mycobacteria	215
1	GCF_002446875.1_ASM244687v1_genomic.fna.gz	NZ_CP023573.1:3118953-3120308	mycobacteria	215
2	GCF_002446875.1_ASM244687v1_genomic.fna.gz	NZ_CP023573.1:3121631-3123336	mycobacteria	215
195	GCF_002446875.1_ASM244687v1_genomic.fna.gz	NZ_CP023573.1:3947815-3948618	mycobacteria	215
1	GCF_002447655.1_ASM244765v1_genomic.fna.gz	NZ_CP023612.1:3119060-3120415	mycobacteria	215
2	GCF_002447655.1_ASM244765v1_genomic.fna.gz	NZ_CP023612.1:3121738-3123443	mycobacteria	215
8	GCF_002447655.1_ASM244765v1_genomic.fna.gz	NZ_CP023612.1:3740528-3741070	mycobacteria	215
19	GCF_002447655.1_ASM244765v1_genomic.fna.gz	NZ_CP023612.1:3948184-3949819	mycobacteria	215
1	GCF_002448035.1_ASM244803v1_genomic.fna.gz	NZ_CP023631.1:3118965-3120320	mycobacteria	378
2	GCF_002448035.1_ASM244803v1_genomic.fna.gz	NZ_CP023631.1:3121643-3123348	mycobacteria	378
25	GCF_002448035.1_ASM244803v1_genomic.fna.gz	NZ_CP023631.1:3947989-3949624	mycobacteria	378
1	GCF_002447515.1_ASM244751v1_genomic.fna.gz	NZ_CP023605.1:3119137-3120492	mycobacteria	215
2	GCF_002447515.1_ASM244751v1_genomic.fna.gz	NZ_CP023605.1:3121815-3123520	mycobacteria	215
6	GCF_002447515.1_ASM244751v1_genomic.fna.gz	NZ_CP023605.1:3948085-3949407	mycobacteria	215
196	GCF_002886225.1_ASM288622v1_genomic.fna.gz	NZ_CP025600.1:3119164-3120519	mycobacteria	215
197	GCF_002886225.1_ASM288622v1_genomic.fna.gz	NZ_CP025600.1:3121842-3123553	mycobacteria	215
8	GCF_002886225.1_ASM288622v1_genomic.fna.gz	NZ_CP025600.1:3740679-3741221	mycobacteria	215
198	GCF_002886225.1_ASM288622v1_genomic.fna.gz	NZ_CP025600.1:3948117-3949412	mycobacteria	215
199	GCF_002887335.1_ASM288733v1_genomic.fna.gz	NZ_CP025606.1:3119155-3120510	mycobacteria	215
200	GCF_002887335.1_ASM288733v1_genomic.fna.gz	NZ_CP025606.1:3121909-3123540	mycobacteria	215
8	GCF_002887335.1_ASM288733v1_genomic.fna.gz	NZ_CP025606.1:3740666-3741208	mycobacteria	215
201	GCF_002887335.1_ASM288733v1_genomic.fna.gz	NZ_CP025606.1:3948068-3949363	mycobacteria	215
202	GCF_002886165.1_ASM288616v1_genomic.fna.gz	NZ_CP025594.1:3119135-3120491	mycobacteria	842
203	GCF_002886165.1_ASM288616v1_genomic.fna.gz	NZ_CP025594.1:3121814-3123519	mycobacteria	842
8	GCF_002886165.1_ASM288616v1_genomic.fna.gz	NZ_CP025594.1:3740622-3741164	mycobacteria	842
9	GCF_002886165.1_ASM288616v1_genomic.fna.gz	NZ_CP025594.1:3948078-3948776	mycobacteria	842
